upn,rm_scaled_score_real,estimate_real,actual_real,gender_ap2,english_literature_gcse_level_1/2_ap1,english_literature_gcse_level_1/2_ap2,english_literature_gcse_level_1/2_real
f931100509027,97,35,39,Female,4,4,4
w391377809016,97,37,40,Male,2,3,4
z931254309090,108,56,68,Female,9,8,6
a931100509014,97,35,41,Female,1,4,4
b931252710010,89,24,30,Female,0,2,3
c931321610014,106,51,54,Male,6,6,5
u931101109019,105,51,56,Male,5,5,5
b931383814058,111,63,68,Female,7,7,7
t931252509015,101,42,49,Male,3,3,4
r931321009045,101,43,48,Female,3,4,5
q931325810006,108,59,58,Female,6,5,6
n304350709089,108,59,49,Male,6,6,5
u931252710013,101,42,40,Male,5,6,4
h931252710014,101,43,43,Male,5,5,4
r931383816054,101,43,47,Male,4,5,4
v333218013124,104,47,60,Female,8,7,6
d931325309031,100,40,47,Female,2,3,5
v931252909047,97,35,41,Female,3,5,4
l931383612038,99,40,48,Female,1,2,5
q931100609018,100,40,40,Male,4,3,4
h931252209056,101,43,52,Female,4,5,5
u931101008035,104,47,53,Female,5,5,5
q931100609020,116,75,78,Female,6,6,7
n931100608064,113,68,78,Female,7,8,8
f306200709087,114,71,78,Female,8,8,8
x931252710015,107,56,65,Female,8,8,6
f931100609041,113,68,68,Male,6,6,6
r931101109037,93,30,41,Female,5,5,4
f931235210018,105,49,60,Male,8,7,6
t931252911047,95,33,48,Female,4,5,4
h931321309010,99,40,45,Male,5,5,4
f931252109004,99,38,41,Male,3,4,4
m931252916068,88,24,32,Female,5,6,3
y931321110015,109,59,58,Male,6,6,5
c373236909082,106,51,51,Male,4,4,5
v931240110042,97,35,47,Female,4,4,5
g931383410017,108,56,60,Male,8,7,6
w931321009038,111,63,66,Male,6,6,6
n931383610018,112,66,80,Female,7,6,8
b931252109011,99,40,47,Female,5,6,5
k931259808024,89,24,38,Female,8,8,4
d316209709080,82,18,29,Male,1,1,3
p931325208073,102,43,56,Female,5,5,6
t931252910046,110,61,75,Female,8,7,7
d931252710019,100,42,45,Male,2,4,4
t931252110004,99,38,43,Male,5,4,4
l931321113001,114,73,78,Female,9,9,8
z931383214002,99,38,49,Female,5,6,5
w931383410018,107,56,58,Female,7,6,6
m931321110016,110,63,58,Male,4,6,6
n931252109001,96,35,43,Female,0,0,4
k931325309006,96,35,46,Female,6,7,4
u931383908031,109,59,70,Female,8,7,7
q931321008053,109,59,58,Male,5,5,5
v931325309014,114,71,82,Female,8,7,8
x931325208068,104,49,43,Male,6,6,4
p931252710020,113,71,76,Female,7,8,7
y931325210014,105,51,56,Female,3,4,6
k931325309035,103,45,46,Male,3,4,4
q931101109046,107,54,64,Female,4,4,6
m931321115023,99,38,48,Female,4,3,5
q931101109017,107,56,54,Female,4,4,6
k931101108059,101,43,43,Male,4,6,4
u931101109021,101,42,43,Male,4,4,4
p931252108047,98,37,41,Female,5,5,4
c931100609037,102,43,43,Male,4,4,4
a931252108046,101,42,43,Male,3,4,4
k931101109004,117,77,84,Female,8,8,8
d931252109049,100,40,45,Male,4,4,4
b931101108073,94,32,39,Female,2,2,4
v931100509030,116,75,79,Male,7,7,7
k931383410019,101,43,40,Male,4,4,4
t931100609002,111,63,61,Female,5,7,6
v931101109012,99,38,43,Male,6,6,4
y931100509032,108,56,68,Female,8,8,7
u931253114004,99,40,48,Female,4,3,5
w931101109032,109,59,58,Male,3,4,5
t931321112004,118,79,86,Female,9,9,8
z931101109005,112,66,78,Female,8,8,8
j931384210007,97,35,39,Female,4,4,4
t931100609031,117,77,78,Male,8,8,7
h931101008036,108,59,49,Male,6,6,5
q931252108040,91,27,35,Male,3,2,3
f931100609012,109,59,70,Female,7,7,7
w931100608061,105,51,54,Male,8,8,5
j931101109013,108,56,68,Female,8,7,7
m931252509029,96,35,47,Female,2,3,5
z931100609006,110,63,70,Female,7,7,7
b931235209044,99,38,40,Male,2,3,4
b931325309020,98,37,43,Male,2,4,4
c931253110015,101,43,43,Male,5,5,4
r931100609009,112,68,70,Female,7,7,7
q931252909054,109,61,56,Male,4,4,5
u931252110024,93,29,35,Male,4,3,3
d931100609028,106,51,54,Male,4,3,5
n931325209054,100,42,40,Male,4,5,4
y931325210043,109,61,59,Male,1,2,5
w931101108060,105,51,58,Female,7,8,6
n931240110007,91,27,35,Female,3,4,4
t931100609029,111,66,78,Female,7,7,7
w931252509017,93,29,31,Male,3,3,3
u931325208066,101,42,46,Female,6,6,5
m931321009023,104,49,58,Female,3,3,6
m931235210024,105,51,49,Female,4,5,5
n931101109035,99,40,46,Female,3,3,5
a931252110030,101,43,52,Female,9,8,5
l931101008038,113,68,70,Female,9,8,7
u931101109048,100,42,49,Female,6,6,5
q931101008033,117,77,78,Male,8,8,7
v931101109041,103,45,55,Female,3,3,5
